data,vazao
8/1/1966,0.000
8/2/1966,0.000
8/3/1966,0.000
8/4/1966,0.000
8/5/1966,0.000
8/6/1966,0.000
8/7/1966,0.000
8/8/1966,0.000
8/9/1966,0.000
8/10/1966,0.000
8/11/1966,25.567
8/12/1966,23.879
8/13/1966,22.778
8/14/1966,22.235
8/15/1966,19.012
8/16/1966,16.930
8/17/1966,16.433
8/18/1966,15.946
8/19/1966,14.539
8/20/1966,12.790
8/21/1966,11.969
8/22/1966,10.801
8/23/1966,10.064
8/24/1966,9.360
8/25/1966,9.020
8/26/1966,8.048
8/27/1966,8.364
8/28/1966,7.740
8/29/1966,7.439
8/30/1966,6.860
8/31/1966,6.582
9/1/1966,8.688
9/2/1966,9.360
9/3/1966,10.064
9/4/1966,9.708
9/5/1966,9.020
9/6/1966,13.647
9/7/1966,17.436
9/8/1966,11.969
9/9/1966,9.360
9/10/1966,8.364
9/11/1966,7.439
9/12/1966,8.048
9/13/1966,7.146
9/14/1966,6.582
9/15/1966,6.047
9/16/1966,6.047
9/17/1966,5.297
9/18/1966,5.062
9/19/1966,4.610
9/20/1966,4.185
9/21/1966,4.833
9/22/1966,4.185
9/23/1966,3.786
9/24/1966,3.596
9/25/1966,3.413
9/26/1966,3.596
9/27/1966,3.786
9/28/1966,3.786
9/29/1966,4.185
9/30/1966,4.610
10/1/1966,4.185
10/2/1966,3.786
10/3/1966,3.413
10/4/1966,3.063
10/5/1966,3.063
10/6/1966,2.737
10/7/1966,2.434
10/8/1966,2.583
10/9/1966,2.434
10/10/1966,2.291
10/11/1966,2.022
10/12/1966,2.583
10/13/1966,2.434
10/14/1966,2.154
10/15/1966,1.773
10/16/1966,1.545
10/17/1966,1.656
10/18/1966,1.656
10/19/1966,1.545
10/20/1966,1.438
10/21/1966,1.336
10/22/1966,1.147
10/23/1966,0.975
10/24/1966,1.059
10/25/1966,0.683
10/26/1966,0.896
10/27/1966,0.821
10/28/1966,0.821
10/29/1966,0.896
10/30/1966,0.750
10/31/1966,0.821
11/1/1966,0.821
11/2/1966,0.821
11/3/1966,0.750
11/4/1966,0.896
11/5/1966,1.438
11/6/1966,1.336
11/7/1966,0.975
11/8/1966,0.896
11/9/1966,0.896
11/10/1966,1.059
11/11/1966,0.896
11/12/1966,0.750
11/13/1966,0.750
11/14/1966,0.821
11/15/1966,0.683
11/16/1966,0.821
11/17/1966,0.896
11/18/1966,0.896
11/19/1966,0.750
11/20/1966,1.059
11/21/1966,1.239
11/22/1966,1.239
11/23/1966,2.434
11/24/1966,2.022
11/25/1966,1.773
11/26/1966,2.737
11/27/1966,3.413
11/28/1966,2.291
11/29/1966,3.413
11/30/1966,5.540
12/1/1966,3.063
12/2/1966,2.737
12/3/1966,2.154
12/4/1966,1.545
12/5/1966,1.656
12/6/1966,1.336
12/7/1966,0.975
12/8/1966,1.059
12/9/1966,0.975
12/10/1966,0.683
12/11/1966,0.750
12/12/1966,0.683
12/13/1966,0.683
12/14/1966,0.683
12/15/1966,0.683
12/16/1966,0.620
12/17/1966,0.561
12/18/1966,0.683
12/19/1966,0.506
12/20/1966,0.561
12/21/1966,0.896
12/22/1966,0.620
12/23/1966,0.683
12/24/1966,2.737
12/25/1966,2.154
12/26/1966,1.895
12/27/1966,1.239
12/28/1966,0.975
12/29/1966,0.975
12/30/1966,0.683
12/31/1966,0.506
1/1/1967,0.506
1/2/1967,0.506
1/3/1967,0.454
1/4/1967,0.406
1/5/1967,0.361
1/6/1967,0.281
1/7/1967,0.281
1/8/1967,0.281
1/9/1967,0.281
1/10/1967,0.281
1/11/1967,0.213
1/12/1967,0.213
1/13/1967,0.213
1/14/1967,0.213
1/15/1967,0.213
1/16/1967,0.213
1/17/1967,0.213
1/18/1967,0.213
1/19/1967,0.213
1/20/1967,0.184
1/21/1967,0.184
1/22/1967,0.157
1/23/1967,0.133
1/24/1967,0.133
1/25/1967,0.133
1/26/1967,0.157
1/27/1967,0.133
1/28/1967,0.133
1/29/1967,0.111
1/30/1967,0.111
1/31/1967,0.133
2/1/1967,0.111
2/2/1967,0.184
2/3/1967,1.059
2/4/1967,2.897
2/5/1967,1.438
2/6/1967,0.821
2/7/1967,0.454
2/8/1967,0.245
2/9/1967,0.361
2/10/1967,0.281
2/11/1967,0.454
2/12/1967,1.336
2/13/1967,0.896
2/14/1967,0.620
2/15/1967,0.454
2/16/1967,0.361
2/17/1967,0.361
2/18/1967,0.683
2/19/1967,0.896
2/20/1967,1.336
2/21/1967,0.750
2/22/1967,0.454
2/23/1967,0.406
2/24/1967,0.406
2/25/1967,0.361
2/26/1967,0.406
2/27/1967,0.454
2/28/1967,0.406
3/1/1967,0.319
3/2/1967,0.506
3/3/1967,0.406
3/4/1967,0.561
3/5/1967,0.561
3/6/1967,0.406
3/7/1967,0.406
3/8/1967,0.319
3/9/1967,0.281
3/10/1967,0.281
3/11/1967,0.245
3/12/1967,3.413
3/13/1967,2.434
3/14/1967,2.291
3/15/1967,1.336
3/16/1967,6.047
3/17/1967,26.716
3/18/1967,20.635
3/19/1967,24.437
3/20/1967,13.647
3/21/1967,7.439
3/22/1967,35.928
3/23/1967,21.163
3/24/1967,12.375
3/25/1967,32.744
3/26/1967,69.289
3/27/1967,51.216
3/28/1967,20.635
3/29/1967,10.801
3/30/1967,17.436
3/31/1967,29.072
4/1/1967,13.214
4/2/1967,14.999
4/3/1967,34.004
4/4/1967,54.969
4/5/1967,127.565
4/6/1967,195.833
4/7/1967,124.446
4/8/1967,76.909
4/9/1967,54.210
4/10/1967,39.894
4/11/1967,26.716
4/12/1967,25.000
4/13/1967,34.004
4/14/1967,24.437
4/15/1967,17.436
4/16/1967,14.999
4/17/1967,34.004
4/18/1967,37.233
4/19/1967,76.047
4/20/1967,136.025
4/21/1967,83.040
4/22/1967,69.289
4/23/1967,37.891
4/24/1967,22.778
4/25/1967,16.930
4/26/1967,12.790
4/27/1967,11.969
4/28/1967,14.088
4/29/1967,17.436
4/30/1967,12.790
5/1/1967,11.969
5/2/1967,19.557
5/3/1967,47.564
5/4/1967,17.952
5/5/1967,13.647
5/6/1967,19.557
5/7/1967,32.744
5/8/1967,54.210
5/9/1967,95.827
5/10/1967,77.774
5/11/1967,63.572
5/12/1967,51.959
5/13/1967,35.282
5/14/1967,38.555
5/15/1967,70.121
5/16/1967,30.278
5/17/1967,26.716
5/18/1967,21.163
5/19/1967,20.112
5/20/1967,14.999
5/21/1967,13.214
5/22/1967,11.969
5/23/1967,12.375
5/24/1967,9.360
5/25/1967,9.020
5/26/1967,9.360
5/27/1967,9.708
5/28/1967,7.146
5/29/1967,7.439
5/30/1967,6.582
5/31/1967,6.047
6/1/1967,10.428
6/2/1967,20.112
6/3/1967,14.088
6/4/1967,16.433
6/5/1967,8.688
6/6/1967,9.020
6/7/1967,41.251
6/8/1967,30.887
6/9/1967,17.436
6/10/1967,10.428
6/11/1967,7.439
6/12/1967,9.708
6/13/1967,7.740
6/14/1967,26.716
6/15/1967,11.969
6/16/1967,9.708
6/17/1967,8.688
6/18/1967,7.740
6/19/1967,6.310
6/20/1967,5.297
6/21/1967,5.062
6/22/1967,6.310
6/23/1967,5.790
6/24/1967,5.062
6/25/1967,4.833
6/26/1967,4.833
6/27/1967,5.062
6/28/1967,4.395
6/29/1967,4.395
6/30/1967,4.610
7/1/1967,16.930
7/2/1967,71.796
7/3/1967,36.578
7/4/1967,23.326
7/5/1967,39.894
7/6/1967,37.891
7/7/1967,22.778
7/8/1967,17.952
7/9/1967,15.468
7/10/1967,14.539
7/11/1967,25.567
7/12/1967,70.121
7/13/1967,46.846
7/14/1967,26.716
7/15/1967,16.930
7/16/1967,12.375
7/17/1967,10.064
7/18/1967,8.364
7/19/1967,7.740
7/20/1967,6.860
7/21/1967,6.582
7/22/1967,6.047
7/23/1967,5.790
7/24/1967,5.540
7/25/1967,5.297
7/26/1967,4.610
7/27/1967,4.833
7/28/1967,5.540
7/29/1967,8.688
7/30/1967,6.310
7/31/1967,6.860
8/1/1967,11.181
8/2/1967,12.375
8/3/1967,9.360
8/4/1967,7.740
8/5/1967,6.582
8/6/1967,6.582
8/7/1967,7.146
8/8/1967,6.047
8/9/1967,5.540
8/10/1967,5.540
8/11/1967,3.413
8/12/1967,4.395
8/13/1967,4.185
8/14/1967,4.185
8/15/1967,3.786
8/16/1967,3.413
8/17/1967,19.012
8/18/1967,6.860
8/19/1967,7.740
8/20/1967,20.635
8/21/1967,8.364
8/22/1967,6.860
8/23/1967,5.790
8/24/1967,4.395
8/25/1967,3.983
8/26/1967,3.596
8/27/1967,3.596
8/28/1967,3.413
8/29/1967,4.395
8/30/1967,3.983
8/31/1967,3.983
9/1/1967,4.395
9/2/1967,3.983
9/3/1967,3.786
9/4/1967,3.786
9/5/1967,3.413
9/6/1967,3.235
9/7/1967,3.063
9/8/1967,2.583
9/9/1967,2.291
9/10/1967,2.154
9/11/1967,2.022
9/12/1967,1.895
9/13/1967,1.895
9/14/1967,1.895
9/15/1967,1.773
9/16/1967,1.545
9/17/1967,1.438
9/18/1967,1.438
9/19/1967,1.545
9/20/1967,1.545
9/21/1967,1.545
9/22/1967,1.438
9/23/1967,1.336
9/24/1967,1.895
9/25/1967,1.545
9/26/1967,1.656
9/27/1967,1.545
9/28/1967,1.545
9/29/1967,1.545
9/30/1967,1.438
10/1/1967,1.656
10/2/1967,1.656
10/3/1967,1.545
10/4/1967,1.545
10/5/1967,1.773
10/6/1967,1.773
10/7/1967,2.291
10/8/1967,2.291
10/9/1967,2.154
10/10/1967,1.773
10/11/1967,1.773
10/12/1967,1.773
10/13/1967,1.656
10/14/1967,1.545
10/15/1967,1.545
10/16/1967,1.545
10/17/1967,1.773
10/18/1967,1.545
10/19/1967,1.438
10/20/1967,1.438
10/21/1967,1.239
10/22/1967,1.147
10/23/1967,1.059
10/24/1967,0.975
10/25/1967,0.975
10/26/1967,0.975
10/27/1967,0.975
10/28/1967,0.896
10/29/1967,0.975
10/30/1967,0.821
10/31/1967,0.620
11/1/1967,0.750
11/2/1967,0.683
11/3/1967,0.683
11/4/1967,0.620
11/5/1967,0.620
11/6/1967,0.506
11/7/1967,0.561
11/8/1967,0.561
11/9/1967,0.561
11/10/1967,0.506
11/11/1967,0.506
11/12/1967,0.506
11/13/1967,0.454
11/14/1967,0.454
11/15/1967,0.454
11/16/1967,0.454
11/17/1967,0.454
11/18/1967,0.454
11/19/1967,0.454
11/20/1967,0.406
11/21/1967,0.406
11/22/1967,0.406
11/23/1967,0.406
11/24/1967,0.454
11/25/1967,0.406
11/26/1967,0.406
11/27/1967,0.406
11/28/1967,0.406
11/29/1967,0.406
11/30/1967,0.406
12/1/1967,0.406
12/2/1967,0.361
12/3/1967,0.361
12/4/1967,0.319
12/5/1967,0.319
12/6/1967,0.319
12/7/1967,0.361
12/8/1967,0.319
12/9/1967,0.319
12/10/1967,0.281
12/11/1967,0.281
12/12/1967,0.281
12/13/1967,0.245
12/14/1967,0.245
12/15/1967,0.245
12/16/1967,0.281
12/17/1967,0.245
12/18/1967,0.213
12/19/1967,0.184
12/20/1967,0.184
12/21/1967,0.213
12/22/1967,0.213
12/23/1967,0.184
12/24/1967,0.184
12/25/1967,0.213
12/26/1967,0.184
12/27/1967,0.245
12/28/1967,0.281
12/29/1967,1.336
12/30/1967,4.833
12/31/1967,1.239
1/1/1968,4.833
1/2/1968,7.740
1/3/1968,5.297
1/4/1968,3.786
1/5/1968,2.737
1/6/1968,2.154
1/7/1968,1.656
1/8/1968,1.438
1/9/1968,1.438
1/10/1968,1.239
1/11/1968,1.147
1/12/1968,0.975
1/13/1968,0.896
1/14/1968,0.750
1/15/1968,0.821
1/16/1968,0.821
1/17/1968,0.750
1/18/1968,0.750
1/19/1968,0.683
1/20/1968,0.750
1/21/1968,0.821
1/22/1968,7.146
1/23/1968,8.364
1/24/1968,2.022
1/25/1968,4.185
1/26/1968,19.012
1/27/1968,17.436
1/28/1968,9.360
1/29/1968,8.048
1/30/1968,6.582
1/31/1968,6.310
2/1/1968,5.790
2/2/1968,4.395
2/3/1968,3.786
2/4/1968,3.063
2/5/1968,2.583
2/6/1968,2.154
2/7/1968,2.022
2/8/1968,1.895
2/9/1968,1.895
2/10/1968,1.773
2/11/1968,1.545
2/12/1968,1.438
2/13/1968,1.438
2/14/1968,1.239
2/15/1968,1.336
2/16/1968,1.147
2/17/1968,1.059
2/18/1968,0.896
2/19/1968,0.896
2/20/1968,0.750
2/21/1968,0.750
2/22/1968,0.750
2/23/1968,0.620
2/24/1968,0.620
2/25/1968,0.620
2/26/1968,1.239
2/27/1968,5.540
2/28/1968,3.413
2/29/1968,2.291
3/1/1968,1.895
3/2/1968,1.438
3/3/1968,1.336
3/4/1968,1.656
3/5/1968,1.895
3/6/1968,2.022
3/7/1968,1.895
3/8/1968,1.545
3/9/1968,1.336
3/10/1968,1.239
3/11/1968,1.239
3/12/1968,1.239
3/13/1968,3.983
3/14/1968,3.235
3/15/1968,2.583
3/16/1968,4.395
3/17/1968,3.063
3/18/1968,3.235
3/19/1968,3.983
3/20/1968,5.540
3/21/1968,4.610
3/22/1968,10.801
3/23/1968,17.436
3/24/1968,14.539
3/25/1968,13.647
3/26/1968,14.539
3/27/1968,12.375
3/28/1968,4.833
3/29/1968,5.790
3/30/1968,4.610
3/31/1968,3.983
4/1/1968,3.596
4/2/1968,3.235
4/3/1968,2.737
4/4/1968,2.434
4/5/1968,2.154
4/6/1968,2.154
4/7/1968,1.895
4/8/1968,1.773
4/9/1968,1.773
4/10/1968,1.773
4/11/1968,1.656
4/12/1968,1.336
4/13/1968,2.022
4/14/1968,1.656
4/15/1968,1.545
4/16/1968,1.239
4/17/1968,1.147
4/18/1968,1.147
4/19/1968,1.336
4/20/1968,1.147
4/21/1968,1.059
4/22/1968,0.896
4/23/1968,0.896
4/24/1968,1.336
4/25/1968,0.975
4/26/1968,1.545
4/27/1968,1.545
4/28/1968,5.062
4/29/1968,9.020
4/30/1968,10.428
5/1/1968,8.364
5/2/1968,6.310
5/3/1968,5.297
5/4/1968,4.833
5/5/1968,11.181
5/6/1968,14.539
5/7/1968,11.969
5/8/1968,9.020
5/9/1968,8.688
5/10/1968,8.364
5/11/1968,6.582
5/12/1968,7.740
5/13/1968,5.540
5/14/1968,4.610
5/15/1968,5.297
5/16/1968,3.983
5/17/1968,19.557
5/18/1968,8.048
5/19/1968,5.297
5/20/1968,6.860
5/21/1968,5.297
5/22/1968,4.395
5/23/1968,4.610
5/24/1968,4.610
5/25/1968,4.185
5/26/1968,3.786
5/27/1968,3.596
5/28/1968,3.596
5/29/1968,2.897
5/30/1968,2.583
5/31/1968,2.737
6/1/1968,5.062
6/2/1968,3.235
6/3/1968,2.737
6/4/1968,2.434
6/5/1968,2.154
6/6/1968,2.022
6/7/1968,2.022
6/8/1968,1.773
6/9/1968,1.656
6/10/1968,1.545
6/11/1968,1.438
6/12/1968,1.545
6/13/1968,1.336
6/14/1968,1.239
6/15/1968,1.545
6/16/1968,1.239
6/17/1968,2.434
6/18/1968,2.434
6/19/1968,2.022
6/20/1968,1.656
6/21/1968,1.545
6/22/1968,1.656
6/23/1968,1.545
6/24/1968,1.438
6/25/1968,1.438
6/26/1968,1.336
6/27/1968,1.239
6/28/1968,1.239
6/29/1968,2.022
6/30/1968,2.022
7/1/1968,1.336
7/2/1968,1.059
7/3/1968,0.975
7/4/1968,0.896
7/5/1968,1.773
7/6/1968,2.434
7/7/1968,1.895
7/8/1968,2.291
7/9/1968,2.022
7/10/1968,1.773
7/11/1968,1.656
7/12/1968,6.860
7/13/1968,9.020
7/14/1968,3.983
7/15/1968,3.413
7/16/1968,3.596
7/17/1968,3.063
7/18/1968,5.790
7/19/1968,4.610
7/20/1968,3.786
7/21/1968,6.860
7/22/1968,4.395
7/23/1968,3.413
7/24/1968,3.063
7/25/1968,2.737
7/26/1968,2.434
7/27/1968,2.154
7/28/1968,2.022
7/29/1968,1.895
7/30/1968,1.773
7/31/1968,1.773
8/1/1968,2.434
8/2/1968,2.291
8/3/1968,2.154
8/4/1968,1.895
8/5/1968,1.656
8/6/1968,1.773
8/7/1968,1.656
8/8/1968,1.545
8/9/1968,1.336
8/10/1968,1.239
8/11/1968,1.239
8/12/1968,1.147
8/13/1968,0.821
8/14/1968,0.821
8/15/1968,0.683
8/16/1968,0.454
8/17/1968,0.683
8/18/1968,0.319
8/19/1968,0.213
8/20/1968,0.213
8/21/1968,0.319
8/22/1968,0.454
8/23/1968,0.454
8/24/1968,0.454
8/25/1968,0.454
8/26/1968,0.896
8/27/1968,0.896
8/28/1968,0.620
8/29/1968,0.683
8/30/1968,0.620
8/31/1968,0.821
9/1/1968,0.561
9/2/1968,0.506
9/3/1968,0.561
9/4/1968,0.454
9/5/1968,0.406
9/6/1968,0.406
9/7/1968,0.319
9/8/1968,0.319
9/9/1968,0.506
9/10/1968,0.683
9/11/1968,0.620
9/12/1968,0.620
9/13/1968,0.506
9/14/1968,0.406
9/15/1968,0.406
9/16/1968,0.406
9/17/1968,0.245
9/18/1968,0.406
9/19/1968,0.454
9/20/1968,0.406
9/21/1968,0.406
9/22/1968,0.406
9/23/1968,0.361
9/24/1968,0.361
9/25/1968,0.361
9/26/1968,0.506
9/27/1968,0.406
9/28/1968,0.319
9/29/1968,0.319
9/30/1968,0.319
10/1/1968,0.319
10/2/1968,0.319
10/3/1968,0.245
10/4/1968,0.213
10/5/1968,0.184
10/6/1968,0.213
10/7/1968,0.213
10/8/1968,0.213
10/9/1968,0.157
10/10/1968,0.157
10/11/1968,0.092
10/12/1968,0.060
10/13/1968,0.092
10/14/1968,0.133
10/15/1968,0.157
10/16/1968,0.213
10/17/1968,0.060
10/18/1968,0.060
10/19/1968,0.060
10/20/1968,0.060
10/21/1968,0.060
10/22/1968,0.060
10/23/1968,0.060
10/24/1968,0.060
10/25/1968,0.060
10/26/1968,0.075
10/27/1968,0.092
10/28/1968,0.111
10/29/1968,0.092
10/30/1968,0.092
10/31/1968,0.092
11/1/1968,0.092
11/2/1968,0.060
11/3/1968,0.060
11/4/1968,0.060
11/5/1968,0.060
11/6/1968,0.060
11/7/1968,0.060
11/8/1968,0.047
11/9/1968,0.047
11/10/1968,0.047
11/11/1968,0.047
11/12/1968,0.047
11/13/1968,0.047
11/14/1968,0.047
11/15/1968,0.047
11/16/1968,0.047
11/17/1968,0.047
11/18/1968,0.047
11/19/1968,0.047
11/20/1968,0.036
11/21/1968,0.036
11/22/1968,0.036
11/23/1968,0.036
11/24/1968,0.036
11/25/1968,0.036
11/26/1968,0.036
11/27/1968,0.036
11/28/1968,0.027
11/29/1968,0.027
11/30/1968,0.027
12/1/1968,0.027
12/2/1968,0.027
12/3/1968,0.036
12/4/1968,0.047
12/5/1968,0.047
12/6/1968,0.027
12/7/1968,0.020
12/8/1968,0.020
12/9/1968,0.020
12/10/1968,0.027
12/11/1968,0.027
12/12/1968,0.036
12/13/1968,0.047
12/14/1968,0.047
12/15/1968,0.047
12/16/1968,0.047
12/17/1968,0.047
12/18/1968,0.047
12/19/1968,0.047
12/20/1968,0.047
12/21/1968,0.047
12/22/1968,0.036
12/23/1968,0.036
12/24/1968,0.047
12/25/1968,0.047
12/26/1968,4.833
12/27/1968,1.059
12/28/1968,0.213
12/29/1968,0.506
12/30/1968,0.361
12/31/1968,0.281
1/1/1969,0.213
1/2/1969,0.157
1/3/1969,0.133
1/4/1969,0.111
1/5/1969,0.092
1/6/1969,0.075
1/7/1969,0.047
1/8/1969,0.047
1/9/1969,0.245
1/10/1969,0.506
1/11/1969,0.281
1/12/1969,0.157
1/13/1969,0.111
1/14/1969,0.111
1/15/1969,0.075
1/16/1969,0.092
1/17/1969,0.075
1/18/1969,0.075
1/19/1969,0.060
1/20/1969,0.047
1/21/1969,0.047
1/22/1969,4.833
1/23/1969,17.436
1/24/1969,3.983
1/25/1969,2.154
1/26/1969,1.336
1/27/1969,2.583
1/28/1969,2.291
1/29/1969,1.656
1/30/1969,1.147
1/31/1969,0.750
2/1/1969,1.239
2/2/1969,0.821
2/3/1969,0.561
2/4/1969,0.454
2/5/1969,0.361
2/6/1969,0.245
2/7/1969,0.245
2/8/1969,0.184
2/9/1969,0.157
2/10/1969,0.184
2/11/1969,0.319
2/12/1969,0.561
2/13/1969,1.336
2/14/1969,0.821
2/15/1969,0.561
2/16/1969,0.454
2/17/1969,0.361
2/18/1969,0.281
2/19/1969,0.213
2/20/1969,0.184
2/21/1969,0.157
2/22/1969,1.773
2/23/1969,9.020
2/24/1969,1.656
2/25/1969,1.438
2/26/1969,0.821
2/27/1969,0.406
2/28/1969,0.506
3/1/1969,0.620
3/2/1969,0.561
3/3/1969,0.561
3/4/1969,0.506
3/5/1969,0.361
3/6/1969,0.281
3/7/1969,0.213
3/8/1969,0.213
3/9/1969,0.213
3/10/1969,0.133
3/11/1969,0.213
3/12/1969,0.975
3/13/1969,3.786
3/14/1969,273.349
3/15/1969,329.172
3/16/1969,249.083
3/17/1969,210.774
3/18/1969,102.476
3/19/1969,51.959
3/20/1969,32.121
3/21/1969,24.437
3/22/1969,17.436
3/23/1969,14.539
3/24/1969,11.181
3/25/1969,11.181
3/26/1969,11.181
3/27/1969,21.163
3/28/1969,11.181
3/29/1969,8.048
3/30/1969,6.582
3/31/1969,6.860
4/1/1969,72.639
4/2/1969,105.376
4/3/1969,63.572
4/4/1969,175.384
4/5/1969,37.891
4/6/1969,26.139
4/7/1969,19.012
4/8/1969,17.436
4/9/1969,15.468
4/10/1969,12.790
4/11/1969,10.428
4/12/1969,9.020
4/13/1969,7.439
4/14/1969,10.064
4/15/1969,9.360
4/16/1969,20.112
4/17/1969,60.389
4/18/1969,18.477
4/19/1969,13.647
4/20/1969,7.740
4/21/1969,8.048
4/22/1969,6.310
4/23/1969,4.833
4/24/1969,3.983
4/25/1969,3.413
4/26/1969,2.022
4/27/1969,2.291
4/28/1969,2.154
4/29/1969,1.895
4/30/1969,1.773
5/1/1969,2.022
5/2/1969,1.656
5/3/1969,3.413
5/4/1969,1.656
5/5/1969,2.154
5/6/1969,2.583
5/7/1969,1.895
5/8/1969,1.656
5/9/1969,1.336
5/10/1969,1.239
5/11/1969,3.983
5/12/1969,3.983
5/13/1969,4.185
5/14/1969,3.786
5/15/1969,2.434
5/16/1969,1.336
5/17/1969,0.683
5/18/1969,2.154
5/19/1969,2.154
5/20/1969,6.047
5/21/1969,11.969
5/22/1969,7.146
5/23/1969,7.740
5/24/1969,8.364
5/25/1969,23.326
5/26/1969,39.222
5/27/1969,17.952
5/28/1969,9.360
5/29/1969,9.020
5/30/1969,9.360
5/31/1969,12.790
6/1/1969,7.740
6/2/1969,4.610
6/3/1969,21.696
6/4/1969,16.930
6/5/1969,7.740
6/6/1969,4.610
6/7/1969,3.413
6/8/1969,4.833
6/9/1969,6.047
6/10/1969,3.983
6/11/1969,7.439
6/12/1969,21.696
6/13/1969,20.635
6/14/1969,158.055
6/15/1969,155.797
6/16/1969,56.498
6/17/1969,39.894
6/18/1969,39.222
6/19/1969,34.641
6/20/1969,43.317
6/21/1969,29.072
6/22/1969,19.012
6/23/1969,15.468
6/24/1969,41.935
6/25/1969,45.422
6/26/1969,34.641
6/27/1969,20.635
6/28/1969,17.436
6/29/1969,20.112
6/30/1969,21.163
7/1/1969,17.436
7/2/1969,28.476
7/3/1969,142.503
7/4/1969,116.271
7/5/1969,109.291
7/6/1969,122.383
7/7/1969,71.796
7/8/1969,51.216
7/9/1969,51.216
7/10/1969,39.222
7/11/1969,25.567
7/12/1969,30.278
7/13/1969,54.210
7/14/1969,75.190
7/15/1969,65.187
7/16/1969,38.555
7/17/1969,28.476
7/18/1969,27.298
7/19/1969,62.771
7/20/1969,137.096
7/21/1969,134.956
7/22/1969,76.047
7/23/1969,63.572
7/24/1969,46.846
7/25/1969,76.047
7/26/1969,54.210
7/27/1969,36.578
7/28/1969,34.004
7/29/1969,33.372
7/30/1969,27.298
7/31/1969,22.778
8/1/1969,34.004
8/2/1969,30.278
8/3/1969,22.235
8/4/1969,19.012
8/5/1969,16.930
8/6/1969,22.778
8/7/1969,23.879
8/8/1969,17.436
8/9/1969,14.999
8/10/1969,11.969
8/11/1969,10.428
8/12/1969,11.969
8/13/1969,9.360
8/14/1969,9.360
8/15/1969,6.047
8/16/1969,8.048
8/17/1969,7.439
8/18/1969,7.146
8/19/1969,5.790
8/20/1969,5.297
8/21/1969,4.833
8/22/1969,4.610
8/23/1969,5.062
8/24/1969,4.395
8/25/1969,4.185
8/26/1969,3.983
8/27/1969,3.983
8/28/1969,3.596
8/29/1969,3.596
8/30/1969,3.596
8/31/1969,3.413
9/1/1969,2.897
9/2/1969,2.737
9/3/1969,2.737
9/4/1969,2.737
9/5/1969,2.897
9/6/1969,3.235
9/7/1969,3.063
9/8/1969,2.897
9/9/1969,2.737
9/10/1969,2.737
9/11/1969,2.583
9/12/1969,2.291
9/13/1969,2.154
9/14/1969,1.773
9/15/1969,1.656
9/16/1969,1.656
9/17/1969,1.336
9/18/1969,1.239
9/19/1969,1.147
9/20/1969,1.147
9/21/1969,1.239
9/22/1969,1.059
9/23/1969,0.975
9/24/1969,0.896
9/25/1969,0.683
9/26/1969,0.750
9/27/1969,1.059
9/28/1969,1.059
9/29/1969,1.059
9/30/1969,0.975
10/1/1969,0.975
10/2/1969,0.896
10/3/1969,0.975
10/4/1969,0.896
10/5/1969,0.750
10/6/1969,0.750
10/7/1969,0.750
10/8/1969,0.620
10/9/1969,0.561
10/10/1969,1.147
10/11/1969,0.821
10/12/1969,0.620
10/13/1969,0.683
10/14/1969,0.620
10/15/1969,0.561
10/16/1969,0.561
10/17/1969,0.506
10/18/1969,0.454
10/19/1969,0.506
10/20/1969,0.561
10/21/1969,0.561
10/22/1969,0.896
10/23/1969,0.561
10/24/1969,0.361
10/25/1969,0.506
10/26/1969,0.454
10/27/1969,0.406
10/28/1969,0.319
10/29/1969,0.361
10/30/1969,0.683
10/31/1969,0.406
11/1/1969,0.406
11/2/1969,0.319
11/3/1969,0.184
11/4/1969,0.213
11/5/1969,0.245
11/6/1969,0.245
11/7/1969,0.245
11/8/1969,0.245
11/9/1969,0.245
11/10/1969,0.184
11/11/1969,0.184
11/12/1969,0.184
11/13/1969,0.184
11/14/1969,0.213
11/15/1969,0.319
11/16/1969,0.213
11/17/1969,0.213
11/18/1969,0.213
11/19/1969,0.245
11/20/1969,0.319
11/21/1969,0.319
11/22/1969,0.683
11/23/1969,0.319
11/24/1969,0.281
11/25/1969,0.245
11/26/1969,0.245
11/27/1969,0.157
11/28/1969,0.157
11/29/1969,0.133
11/30/1969,0.133
12/1/1969,0.133
12/2/1969,0.133
12/3/1969,0.111
12/4/1969,0.075
12/5/1969,0.075
12/6/1969,0.075
12/7/1969,0.075
12/8/1969,0.075
12/9/1969,0.075
12/10/1969,0.060
12/11/1969,0.000
12/12/1969,0.000
12/13/1969,0.000
12/14/1969,0.000
12/15/1969,0.000
12/16/1969,0.000
12/17/1969,0.000
12/18/1969,0.000
12/19/1969,0.000
12/20/1969,0.000
12/21/1969,0.000
12/22/1969,0.000
12/23/1969,0.000
12/24/1969,0.000
12/25/1969,0.000
12/26/1969,0.000
12/27/1969,0.000
12/28/1969,0.000
12/29/1969,0.000
12/30/1969,0.000
12/31/1969,0.000
1/1/1970,0.000
1/2/1970,0.000
1/3/1970,0.075
1/4/1970,0.075
1/5/1970,0.000
1/6/1970,0.000
1/7/1970,0.000
1/8/1970,0.000
1/9/1970,0.000
1/10/1970,0.000
1/11/1970,0.000
1/12/1970,0.000
1/13/1970,0.000
1/14/1970,0.000
1/15/1970,0.000
1/16/1970,0.000
1/17/1970,0.000
1/18/1970,0.000
1/19/1970,0.000
1/20/1970,0.000
1/21/1970,0.000
1/22/1970,0.000
1/23/1970,0.000
