ID,Método,Iteração,NSE
33,Matricial CPU,2,577645586677760.0
33,Matricial CPU,3,577645586677760.0
33,Matricial CPU,4,578466529411072.0
33,Matricial CPU,5,578556253962240.0
33,Matricial CPU,6,578556253962240.0
33,Matricial CPU,7,578786840018944.0
33,Matricial CPU,8,578865088954368.0
33,Matricial CPU,9,578910588764160.0
33,Matricial CPU,10,578910588764160.0
33,Matricial CPU,11,578910588764160.0
33,Matricial CPU,12,578914078425088.0
33,Matricial CPU,13,578914145533952.0
33,Matricial CPU,14,578914145533952.0
33,Matricial CPU,15,578914883731456.0
33,Matricial CPU,16,578914883731456.0
33,Matricial CPU,17,578914883731456.0
33,Matricial CPU,18,578914883731456.0
33,Matricial CPU,19,578914883731456.0
33,Matricial CPU,20,578914883731456.0
33,Matricial CPU,21,578915420602368.0
33,Matricial CPU,22,578915420602368.0
33,Matricial CPU,23,578915487711232.0
33,Matricial CPU,24,578915487711232.0
33,Matricial CPU,25,578915487711232.0
33,Matricial CPU,26,578915487711232.0
33,Matricial CPU,27,578915487711232.0
33,Matricial CPU,28,578915487711232.0
33,Matricial CPU,29,578915756146688.0
33,Matricial CPU,30,578915756146688.0
33,Matricial CPU,31,578915823255552.0
33,Matricial CPU,32,578915823255552.0
33,Matricial CPU,33,578915823255552.0
33,Matricial CPU,34,578915823255552.0
33,Matricial CPU,35,578915823255552.0
33,Matricial CPU,36,578915823255552.0
33,Matricial CPU,37,578915957473280.0
33,Matricial CPU,38,578915957473280.0
33,Matricial CPU,39,578915957473280.0
33,Matricial CPU,40,578915957473280.0
33,Matricial CPU,41,578915957473280.0
33,Matricial CPU,42,578915957473280.0
33,Matricial CPU,43,578915957473280.0
33,Matricial CPU,44,578915957473280.0
33,Matricial CPU,45,578915957473280.0
33,Matricial CPU,46,578915957473280.0
33,Matricial CPU,47,578915957473280.0
33,Matricial GPU,1,578855425277952.0
33,Matricial GPU,2,578855425277952.0
33,Matricial GPU,3,578855425277952.0
33,Matricial GPU,4,578855425277952.0
33,Matricial GPU,5,578855425277952.0
33,Matricial GPU,6,578859586027520.0
33,Matricial GPU,7,578905622708224.0
33,Matricial GPU,8,578905622708224.0
33,Matricial GPU,9,578905622708224.0
33,Matricial GPU,10,578905622708224.0
33,Matricial GPU,11,578912467812352.0
33,Matricial GPU,12,578913877098496.0
33,Matricial GPU,13,578913877098496.0
33,Matricial GPU,14,578913877098496.0
33,Matricial GPU,15,578915487711232.0
33,Matricial GPU,16,578915487711232.0
33,Matricial GPU,17,578915487711232.0
33,Matricial GPU,18,578915487711232.0
33,Matricial GPU,19,578915823255552.0
33,Matricial GPU,20,578915823255552.0
33,Matricial GPU,21,578915823255552.0
33,Matricial GPU,22,578915823255552.0
33,Matricial GPU,23,578915823255552.0
33,Matricial GPU,24,578915823255552.0
33,Matricial GPU,25,578915823255552.0
33,Matricial GPU,26,578915823255552.0
33,Matricial GPU,27,578915823255552.0
33,Matricial GPU,28,578915823255552.0
33,Matricial GPU,29,578915823255552.0
33,GPU_JAX,1,577987103686656.0
33,GPU_JAX,2,577987103686656.0
33,GPU_JAX,3,578506660511744.0
33,GPU_JAX,4,578853881774080.0
33,GPU_JAX,5,578879181815808.0
33,GPU_JAX,6,578879181815808.0
33,GPU_JAX,7,578879181815808.0
33,GPU_JAX,8,578905824034816.0
33,GPU_JAX,9,578905824034816.0
33,GPU_JAX,10,578905824034816.0
33,GPU_JAX,11,578914346860544.0
33,GPU_JAX,12,578914346860544.0
33,GPU_JAX,13,578914346860544.0
33,GPU_JAX,14,578914346860544.0
33,GPU_JAX,15,578914346860544.0
33,GPU_JAX,16,578915017949184.0
33,GPU_JAX,17,578915017949184.0
33,GPU_JAX,18,578915017949184.0
33,GPU_JAX,19,578915152166912.0
33,GPU_JAX,20,578915152166912.0
33,GPU_JAX,21,578915152166912.0
33,GPU_JAX,22,578915152166912.0
33,GPU_JAX,23,578915152166912.0
33,GPU_JAX,24,578915420602368.0
33,GPU_JAX,25,578915420602368.0
33,GPU_JAX,26,578915621928960.0
33,GPU_JAX,27,578915689037824.0
33,GPU_JAX,28,578915823255552.0
33,GPU_JAX,29,578915890364416.0
33,GPU_JAX,30,578915957473280.0
33,GPU_JAX,31,578915957473280.0
33,GPU_JAX,32,578915957473280.0
33,GPU_JAX,33,578915957473280.0
33,GPU_JAX,34,578915957473280.0
33,GPU_JAX,35,578915957473280.0
33,GPU_JAX,36,578915957473280.0
33,GPU_JAX,37,578915957473280.0
33,GPU_JAX,38,578915957473280.0
33,GPU_JAX,39,578916024582144.0
33,GPU_JAX,40,578916024582144.0
33,GPU_JAX,41,578916024582144.0
33,GPU_JAX,42,578916024582144.0
33,GPU_JAX,43,578916024582144.0
33,GPU_JAX,44,578916024582144.0
33,GPU_JAX,45,578916024582144.0
33,GPU_JAX,46,578916158799872.0
33,GPU_JAX,47,578916158799872.0
33,GPU_JAX,48,578916158799872.0
33,GPU_JAX,49,578916158799872.0
33,GPU_JAX,50,578916158799872.0
33,GPU_JAX,51,578916158799872.0
33,GPU_JAX,52,578916158799872.0
33,GPU_JAX,53,578916158799872.0
33,GPU_JAX,54,578916158799872.0
33,GPU_JAX,55,578916293017600.0
33,GPU_JAX,56,578916293017600.0
33,GPU_JAX,57,578916293017600.0
33,GPU_JAX,58,578916293017600.0
33,GPU_JAX,59,578916293017600.0
33,GPU_JAX,60,578916293017600.0
33,GPU_JAX,61,578916293017600.0
33,GPU_JAX,62,578916293017600.0
33,GPU_JAX,63,578916293017600.0
33,GPU_JAX,64,578916293017600.0
33,GPU_JAX,65,578916293017600.0
